date,t_hs,t_hs_set,water_pressure,t_dhw,t_dhw_set,t_return,flow_rate,status_pump,runtime_comp,runtime_pump,posmix,qboh,qch,qwp,qdhw,tvbh2,tliq2,tr2,mode,pump,ehs,bpv,t_vbh,t_r1,v1,total_energy,t_ext,t_hc_set,t_hc,duration
2023-01-03 01:43:36.189867,28.9,0.0,1.238,45.0,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.1,14.0,20.5,0,0,0,100,30.1,20.5,0,3006,10.0,42.0,30.0,0:00:07.208786
2023-01-03 01:44:06.455827,28.9,0.0,1.236,45.0,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.5,14.0,20.5,0,0,0,100,30.5,20.5,0,3006,10.0,42.0,30.5,0:00:07.241474
2023-01-03 01:44:36.689955,28.9,0.0,1.238,45.0,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.0,14.0,20.5,0,0,0,100,30.0,20.5,0,3006,10.0,42.0,30.0,0:00:07.209274
2023-01-03 01:45:07.675977,28.9,0.0,1.238,45.0,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.5,14.0,20.5,0,0,0,100,30.5,20.5,0,3006,10.0,42.0,30.4,0:00:07.961860
2023-01-03 01:45:37.734136,28.9,0.0,1.235,45.0,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.1,14.0,20.5,0,0,0,100,30.0,20.5,0,3006,10.0,42.0,30.0,0:00:07.034243
2023-01-03 01:46:07.952257,28.9,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.0,14.0,20.5,0,0,0,100,30.0,20.5,0,3006,10.0,42.0,30.0,0:00:07.193423
2023-01-03 01:46:38.170327,28.9,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.7,14.0,20.5,0,0,0,100,29.6,20.5,0,3006,10.0,42.0,29.6,0:00:07.193667
2023-01-03 01:47:08.211901,28.9,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.6,14.0,20.5,0,0,0,100,29.5,20.5,0,3006,10.0,42.0,29.5,0:00:07.017370
2023-01-03 01:47:38.270011,28.9,0.0,1.236,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.5,14.0,20.5,0,0,0,100,29.5,20.5,0,3006,10.0,42.0,29.5,0:00:07.034091
2023-01-03 01:48:08.536506,28.9,0.0,1.235,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,0,100,29.6,20.5,0,3006,10.0,42.0,29.5,0:00:07.241486
2023-01-03 01:48:38.706285,28.9,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.7,14.0,20.5,0,0,0,100,29.7,20.5,0,3006,10.0,42.0,29.7,0:00:07.145355
2023-01-03 01:49:08.988423,28.9,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.1,14.0,20.5,0,0,0,100,30.0,20.5,0,3006,10.0,42.0,29.9,0:00:07.257349
2023-01-03 01:49:39.206535,28.9,0.0,1.238,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.1,14.0,20.5,0,0,0,100,30.1,20.5,0,3006,10.0,42.0,30.1,0:00:07.193771
2023-01-03 01:50:09.520761,28.9,0.0,1.238,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.2,14.0,20.5,0,0,0,100,30.1,20.5,0,3006,10.0,42.0,30.0,0:00:07.289343
2023-01-03 01:50:39.706689,28.9,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.0,14.0,20.5,0,0,0,100,30.0,20.5,0,3006,10.0,42.0,30.1,0:00:07.160987
2023-01-03 01:51:09.924594,28.9,0.0,1.238,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.7,14.0,20.5,0,0,0,100,29.7,20.5,0,3006,10.0,42.0,29.8,0:00:07.193120
2023-01-03 01:51:40.158767,28.9,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.6,14.0,20.5,0,0,0,100,29.6,20.5,0,3006,10.0,42.0,29.6,0:00:07.209372
2023-01-03 01:52:10.728890,28.9,0.0,1.238,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.4,14.0,20.5,0,0,0,100,30.4,20.5,0,3006,10.0,42.0,30.4,0:00:07.545160
2023-01-03 01:52:40.947129,28.9,0.0,1.238,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.9,14.0,20.5,0,0,0,100,29.9,20.5,0,3006,10.0,42.0,29.9,0:00:07.193407
2023-01-03 01:53:11.197267,28.9,0.0,1.238,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.2,14.0,20.5,0,0,0,100,30.2,20.5,0,3006,10.0,42.0,30.1,0:00:07.225268
2023-01-03 01:53:41.319422,28.9,0.0,1.238,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.0,14.0,20.5,0,0,0,100,30.1,20.5,0,3006,10.0,42.0,30.0,0:00:07.097180
2023-01-03 01:54:11.745495,28.9,0.0,1.235,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.9,14.0,20.5,0,0,0,100,29.9,20.5,0,3006,10.0,42.0,29.8,0:00:07.416971
2023-01-03 01:54:41.963672,28.9,0.0,1.238,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.9,14.0,20.5,0,0,0,100,29.8,20.5,0,3006,10.0,42.0,29.7,0:00:07.193817
2023-01-03 01:55:12.181191,28.9,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,14.0,20.5,0,0,0,100,29.8,20.5,0,3006,10.0,42.0,29.7,0:00:07.193442
2023-01-03 01:55:42.207345,28.9,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.6,14.0,20.5,0,0,0,100,29.6,20.5,0,3006,10.0,42.0,29.6,0:00:07.001382
2023-01-03 01:56:12.473455,28.9,0.0,1.236,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.6,14.0,20.5,0,0,0,100,29.6,20.5,0,3006,10.0,42.0,29.6,0:00:07.241796
2023-01-03 01:56:42.691612,28.9,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.7,14.0,20.5,0,0,0,100,29.7,20.5,0,3006,10.0,42.0,29.8,0:00:07.193158
2023-01-03 01:57:12.973688,28.9,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,14.0,20.5,0,0,0,100,29.9,20.5,0,3006,10.0,42.0,30.0,0:00:07.257217
2023-01-03 01:57:43.191921,28.9,0.0,1.238,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.5,14.0,20.5,0,0,0,100,29.5,20.5,0,3006,10.0,42.0,29.5,0:00:07.191370
2023-01-03 01:58:13.537729,28.9,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.5,14.0,20.5,0,0,0,100,29.5,20.5,0,3006,10.0,42.0,29.6,0:00:07.320908
2023-01-03 01:58:43.739751,28.9,0.0,1.238,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.5,14.0,20.5,0,0,0,100,29.5,20.5,0,3006,10.0,42.0,29.7,0:00:07.177024
2023-01-03 01:59:13.973918,28.9,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.6,14.0,20.5,0,0,0,100,29.6,20.5,0,3006,10.0,42.0,29.5,0:00:07.209129
2023-01-03 01:59:44.175973,28.9,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.5,14.0,20.5,0,0,0,100,29.5,20.5,0,3006,10.0,42.0,29.5,0:00:07.177176
2023-01-03 02:00:14.474211,28.9,0.0,1.238,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,14.0,20.5,0,0,0,100,29.8,20.5,0,3006,10.0,42.0,29.8,0:00:07.273344
2023-01-03 02:00:44.708401,28.9,0.0,1.238,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.5,14.0,20.5,0,0,0,100,29.5,20.5,0,3006,10.0,42.0,29.5,0:00:07.210647
2023-01-03 02:01:14.958477,28.9,0.0,1.236,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.9,13.5,20.5,0,0,0,100,29.9,20.5,0,3006,10.0,42.0,30.0,0:00:07.225161
2023-01-03 02:01:45.160670,28.9,0.0,1.238,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.6,14.0,20.5,0,0,0,100,29.6,20.5,0,3006,10.0,42.0,29.5,0:00:07.177229
2023-01-03 02:02:15.490612,28.9,0.0,1.236,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.0,14.0,20.5,0,0,0,100,30.0,20.5,0,3006,10.0,42.0,29.9,0:00:07.305810
2023-01-03 02:02:45.708652,28.8,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,14.0,20.5,0,0,0,100,29.8,20.5,0,3006,10.0,42.0,29.8,0:00:07.193103
2023-01-03 02:03:15.910914,28.8,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.3,14.0,20.5,0,0,0,100,29.3,20.5,0,3006,10.0,42.0,29.3,0:00:07.177856
2023-01-03 02:03:46.193101,28.8,0.0,1.235,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.4,14.0,20.5,0,0,0,100,29.3,20.5,0,3006,10.0,42.0,29.3,0:00:07.257277
2023-01-03 02:04:16.475316,28.8,0.0,1.238,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.4,14.0,20.5,0,0,0,100,29.4,20.5,0,3006,10.0,42.0,29.4,0:00:07.257392
2023-01-03 02:04:46.693719,28.8,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.5,14.0,20.5,0,0,0,100,29.5,20.5,0,3006,10.0,42.0,29.5,0:00:07.194918
2023-01-03 02:05:17.151442,28.8,0.0,1.24,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.5,14.0,20.5,0,0,0,100,29.5,20.5,0,3006,10.0,42.0,29.4,0:00:07.437897
2023-01-03 02:05:47.257622,28.8,0.0,1.238,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.1,14.0,20.5,0,0,0,100,29.1,20.5,0,3006,10.0,42.0,29.2,0:00:07.081346
2023-01-03 02:06:17.587720,28.8,0.0,1.235,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.4,14.0,20.5,0,0,0,100,29.4,20.5,0,3006,10.0,42.0,29.4,0:00:07.305195
2023-01-03 02:06:47.981786,28.8,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.6,13.5,20.5,0,0,0,100,29.5,20.5,0,3006,10.0,42.0,29.5,0:00:07.369794
2023-01-03 02:07:18.343938,28.8,0.0,1.236,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.6,14.0,20.5,0,0,0,100,29.6,20.5,0,3006,10.0,42.0,29.5,0:00:07.337173
2023-01-03 02:07:48.450152,28.8,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,13.5,20.5,0,0,0,100,29.8,20.5,0,3006,10.0,42.0,29.9,0:00:07.081287
2023-01-03 02:08:18.876241,28.8,0.0,1.238,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,14.0,20.5,0,0,0,100,29.7,20.5,0,3006,10.0,42.0,29.7,0:00:07.402111
2023-01-03 02:08:49.190358,28.8,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,13.5,20.5,0,0,0,100,29.8,20.5,0,3006,10.0,42.0,29.8,0:00:07.289147
2023-01-03 02:09:19.232452,28.7,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.9,14.0,20.5,0,0,0,100,30.0,20.5,0,3006,10.0,42.0,30.1,0:00:07.017922
2023-01-03 02:09:49.242649,28.8,0.0,1.236,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.1,13.6,20.5,0,0,0,100,30.0,20.5,0,3006,10.0,42.0,30.0,0:00:06.985380
2023-01-03 02:10:19.508736,28.7,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.9,13.5,20.5,0,0,0,100,29.9,20.5,0,3006,10.0,42.0,29.8,0:00:07.241001
2023-01-03 02:10:49.758687,28.7,0.0,1.242,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,13.5,20.5,0,0,0,100,29.8,20.5,0,3006,10.0,42.0,29.7,0:00:07.224960
2023-01-03 02:11:20.008756,28.7,0.0,1.236,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.5,14.0,20.5,0,0,0,100,29.4,20.5,0,3006,10.0,42.0,29.4,0:00:07.225217
2023-01-03 02:11:50.162835,28.7,0.0,1.236,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.6,13.5,20.5,0,0,0,100,29.6,20.5,0,3006,10.0,42.0,29.6,0:00:07.129388
2023-01-03 02:12:21.116907,28.7,0.0,1.238,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.6,14.0,20.5,0,0,0,100,29.5,20.5,0,3006,10.0,42.0,29.5,0:00:07.930962
2023-01-03 02:12:51.238815,28.7,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,13.5,20.5,0,0,0,100,29.8,20.5,0,3006,10.0,42.0,29.8,0:00:07.097842
2023-01-03 02:13:21.408853,28.7,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,13.8,20.5,0,0,0,100,29.8,20.5,0,3006,10.0,42.0,29.7,0:00:07.144967
2023-01-03 02:13:51.466987,28.7,0.0,1.24,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.4,13.5,20.5,0,0,0,100,29.4,20.5,0,3006,10.0,42.0,29.3,0:00:07.033313
2023-01-03 02:14:21.893127,28.7,0.0,1.236,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.5,13.5,20.5,0,0,0,100,29.5,20.5,0,3006,10.0,42.0,29.5,0:00:07.401131
2023-01-03 02:14:52.175359,28.6,0.0,1.236,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.6,13.5,20.5,0,0,0,100,29.6,20.5,0,3006,10.0,42.0,29.7,0:00:07.258054
2023-01-03 02:15:22.377033,28.7,0.0,1.238,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.7,13.5,20.5,0,0,0,100,29.7,20.5,0,3006,10.0,42.0,29.6,0:00:07.177775
2023-01-03 02:15:52.418815,28.6,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.6,13.5,20.5,0,0,0,100,29.6,20.5,0,3006,10.0,42.0,29.5,0:00:07.017324
2023-01-03 02:16:22.972996,28.6,0.0,1.235,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.7,13.5,20.5,0,0,0,100,29.7,20.5,0,3006,10.0,42.0,29.9,0:00:07.529354
2023-01-03 02:16:53.207166,28.6,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.7,13.5,20.5,0,0,0,100,29.7,20.5,0,3006,10.0,42.0,29.7,0:00:07.209411
2023-01-03 02:17:23.265442,28.6,0.0,1.236,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.9,13.5,20.5,0,0,0,100,29.9,20.5,0,3006,10.0,42.0,29.9,0:00:07.033973
2023-01-03 02:17:53.371707,28.6,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,13.5,20.5,0,0,0,100,29.8,20.5,0,3006,10.0,42.0,29.8,0:00:07.081042
2023-01-03 02:18:23.701152,28.6,0.0,1.235,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.5,13.5,20.5,0,0,0,100,29.5,20.5,0,3006,10.0,42.0,29.5,0:00:07.317491
2023-01-03 02:18:53.983426,28.6,0.0,1.236,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,13.5,20.5,0,0,0,100,29.7,20.5,0,3006,10.0,42.0,29.7,0:00:07.257827
2023-01-03 02:19:24.489337,28.6,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.9,14.0,20.5,0,0,0,100,29.9,20.5,0,3006,10.0,42.0,29.8,0:00:07.480946
2023-01-03 02:19:54.531553,28.6,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.2,13.5,20.5,0,0,0,100,30.2,20.5,0,3006,10.0,42.0,30.2,0:00:07.017376
2023-01-03 02:20:24.717774,28.6,0.0,1.236,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,13.5,20.5,0,0,0,100,29.8,20.5,0,3006,10.0,42.0,29.7,0:00:07.162196
2023-01-03 02:20:54.951849,28.6,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.5,13.5,20.5,0,0,0,100,29.5,20.5,0,3006,10.0,42.0,29.5,0:00:07.209800
2023-01-03 02:21:25.170105,28.6,0.0,1.235,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.0,13.5,20.5,0,0,0,100,30.0,20.5,0,3006,10.0,42.0,30.1,0:00:07.194105
2023-01-03 02:21:55.244348,28.6,0.0,1.236,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.7,13.5,20.5,0,0,0,100,29.8,20.5,0,3006,10.0,42.0,29.8,0:00:07.049238
2023-01-03 02:22:25.478397,28.6,0.0,1.236,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.0,13.5,20.5,0,0,0,100,30.0,20.5,0,3006,10.0,42.0,30.0,0:00:07.209083
2023-01-03 02:22:55.712384,28.6,0.0,1.236,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.1,13.5,20.5,0,0,0,100,30.0,20.5,0,3006,10.0,42.0,30.0,0:00:07.209074
