date,t_hs,t_hs_set,water_pressure,t_dhw,t_dhw_set,t_return,flow_rate,status_pump,runtime_comp,runtime_pump,posmix,qboh,qch,qwp,qdhw,tvbh2,tliq2,tr2,mode,pump,ehs,bpv,t_vbh,t_r1,v1,total_energy,t_ext,t_hc_set,t_hc,duration
2023-01-03 02:23:25.946555,28.6,0.0,1.236,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,13.5,20.5,0,0,0,100,29.8,20.5,0,3006,10.0,42.0,29.7,0:00:07.209464
2023-01-03 02:23:56.196699,28.6,0.0,1.244,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.4,13.5,20.5,0,0,0,100,30.5,20.5,0,3006,10.0,42.0,30.5,0:00:07.225734
2023-01-03 02:24:26.510803,28.6,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.0,13.5,20.5,0,0,0,100,30.0,20.5,0,3006,10.0,42.0,30.0,0:00:07.289080
2023-01-03 02:24:56.664932,28.6,0.0,1.238,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.3,13.5,20.5,0,0,0,100,30.3,20.5,0,3006,10.0,42.0,30.3,0:00:07.129762
2023-01-03 02:25:26.947076,28.7,0.0,1.235,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.9,13.5,20.5,0,0,0,100,29.9,20.5,0,3006,9.9,42.0,29.8,0:00:07.257222
2023-01-03 02:25:57.165073,28.6,0.0,1.236,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.9,13.5,20.5,0,0,0,100,29.8,20.5,0,3006,9.9,42.0,29.8,0:00:07.193102
2023-01-03 02:26:27.447270,28.7,0.0,1.236,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.0,13.5,20.5,0,0,0,100,30.0,20.5,0,3006,9.9,42.0,30.0,0:00:07.257368
2023-01-03 02:26:57.729265,28.6,0.0,1.236,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.1,13.5,20.5,0,0,0,100,30.1,20.5,0,3006,9.9,42.0,30.2,0:00:07.257042
2023-01-03 02:27:27.963428,28.6,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.0,14.0,20.5,0,0,0,100,29.9,20.5,0,3006,9.9,42.0,29.9,0:00:07.209341
2023-01-03 02:27:58.213878,28.6,0.0,1.237,44.9,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.7,13.5,20.5,0,0,0,100,29.7,20.5,0,3006,9.9,42.0,29.7,0:00:07.225431
2023-01-03 02:28:28.479785,28.6,0.0,1.238,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,13.5,20.5,0,0,0,100,29.8,20.5,0,3006,9.9,42.0,29.7,0:00:07.240960
2023-01-03 02:28:58.713973,28.7,0.0,1.238,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.9,13.5,20.5,0,0,0,100,29.9,20.5,0,3006,9.9,42.0,29.8,0:00:07.209253
2023-01-03 02:29:28.964114,28.7,0.0,1.235,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.7,13.5,20.5,0,0,0,100,29.7,20.5,0,3006,9.9,42.0,29.6,0:00:07.225134
2023-01-03 02:29:59.150338,28.7,0.0,1.238,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.9,13.5,20.5,0,0,0,100,29.9,20.5,0,3006,9.9,42.0,29.9,0:00:07.161331
2023-01-03 02:30:29.496377,28.7,0.0,1.235,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.1,13.5,20.5,0,0,0,100,30.1,20.5,0,3006,9.9,42.0,30.1,0:00:07.321866
2023-01-03 02:30:59.714432,28.7,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.9,13.5,20.5,0,0,0,100,29.9,20.5,0,3006,9.9,42.0,29.8,0:00:07.193281
2023-01-03 02:31:29.964479,28.7,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.7,13.5,20.5,0,0,0,100,29.8,20.5,0,3006,9.9,42.0,29.9,0:00:07.224991
2023-01-03 02:32:00.150557,28.7,0.0,1.238,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.7,13.5,20.5,0,0,0,100,29.7,20.5,0,3006,9.9,42.0,29.7,0:00:07.161216
2023-01-03 02:32:30.496593,28.7,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.3,13.5,20.5,0,0,0,100,30.2,20.5,0,3006,9.9,42.0,30.2,0:00:07.321764
2023-01-03 02:33:00.698804,28.7,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.2,13.5,20.5,0,0,0,100,30.2,20.5,0,3006,9.9,42.0,30.0,0:00:07.177204
2023-01-03 02:33:30.948510,28.7,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,13.5,20.5,0,0,0,100,29.8,20.5,0,3006,9.9,42.0,29.8,0:00:07.224750
2023-01-03 02:34:01.246252,28.8,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.6,13.5,20.5,0,0,0,100,29.6,20.5,0,3006,9.9,42.0,29.6,0:00:07.273195
2023-01-03 02:34:31.496382,28.7,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.3,13.5,20.5,0,0,0,100,30.3,20.5,0,3006,9.9,42.0,30.3,0:00:07.225686
2023-01-03 02:35:01.746603,28.7,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.2,13.5,20.5,0,0,0,100,30.2,20.5,0,3006,9.9,42.0,30.1,0:00:07.225283
2023-01-03 02:35:31.964636,28.7,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.4,13.5,20.5,0,0,0,100,30.3,20.5,0,3006,9.9,42.0,30.2,0:00:07.194127
2023-01-03 02:36:02.150810,28.8,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.7,13.5,20.5,0,0,0,100,29.7,20.5,0,3006,9.9,42.0,29.7,0:00:07.161295
2023-01-03 02:36:32.448942,28.8,0.0,1.235,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.9,13.5,20.5,0,0,0,100,29.9,20.5,0,3006,9.9,42.0,29.8,0:00:07.273276
2023-01-03 02:37:02.747203,28.8,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.9,13.5,20.5,0,0,0,100,29.9,20.5,0,3006,9.9,42.0,29.8,0:00:07.273466
2023-01-03 02:37:32.965390,28.8,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,13.5,20.5,0,0,0,100,29.9,20.5,0,3006,9.9,42.0,29.9,0:00:07.193215
2023-01-03 02:38:03.120853,28.8,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.7,13.5,20.5,0,0,0,100,29.7,20.5,0,None,None,None,None,0:00:07.130598
2023-01-03 02:38:33.465750,28.8,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.9,13.5,20.5,0,0,0,100,29.9,20.5,0,3006,9.9,42.0,29.9,0:00:07.320182
2023-01-03 02:39:03.795752,28.8,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,13.5,20.5,0,0,0,100,29.8,20.5,0,3006,9.9,42.0,29.9,0:00:07.305039
2023-01-03 02:39:34.189804,28.8,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.0,13.5,20.5,0,0,0,100,30.0,20.5,0,3006,9.9,42.0,30.0,0:00:07.369953
2023-01-03 02:40:04.248023,28.8,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.7,13.5,20.5,0,0,0,100,29.7,20.5,0,3006,10.0,42.0,29.7,0:00:07.033527
2023-01-03 02:40:34.482208,28.8,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.7,13.5,20.5,0,0,0,100,29.7,20.5,0,3006,10.0,42.0,29.7,0:00:07.209319
2023-01-03 02:41:05.660225,28.8,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.7,13.5,20.5,0,0,0,100,29.7,20.5,0,3006,10.0,42.0,29.7,0:00:08.154484
2023-01-03 02:41:34.934635,28.8,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.6,13.5,20.5,0,0,0,100,29.7,20.5,0,3006,10.0,42.0,29.9,0:00:07.251413
2023-01-03 02:42:05.232878,28.8,0.0,1.235,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.0,13.5,20.5,0,0,0,100,29.8,20.5,0,3006,10.0,42.0,29.8,0:00:07.273298
2023-01-03 02:42:35.482892,28.8,0.0,1.235,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.7,13.5,20.5,0,0,0,100,29.7,20.5,0,3006,10.0,42.0,29.7,0:00:07.225022
2023-01-03 02:43:05.684977,28.8,0.0,1.238,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.1,13.5,20.5,0,0,0,100,30.0,20.5,0,3006,10.0,42.0,30.0,0:00:07.177060
2023-01-03 02:43:35.983173,28.8,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.7,13.5,20.5,0,0,0,100,29.7,20.5,0,3006,10.0,42.0,29.7,0:00:07.273708
2023-01-03 02:44:06.201413,28.8,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.5,13.5,20.5,0,0,0,100,29.5,20.5,0,3006,10.0,42.0,29.5,0:00:07.193642
2023-01-03 02:44:36.499547,28.8,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.3,13.5,20.5,0,0,0,100,29.4,20.5,0,3006,10.0,42.0,29.4,0:00:07.274600
2023-01-03 02:45:06.717906,28.8,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,13.5,20.5,0,0,0,100,29.9,20.5,0,3006,10.0,42.0,29.9,0:00:07.194125
2023-01-03 02:45:36.936015,28.8,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,13.5,20.5,0,0,0,100,29.7,20.5,0,3006,10.0,42.0,29.8,0:00:07.194588
2023-01-03 02:46:07.138233,28.8,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.9,13.5,20.5,0,0,0,100,29.8,20.5,0,3006,10.0,42.0,29.8,0:00:07.178505
2023-01-03 02:46:37.500309,28.8,0.0,1.235,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.9,13.5,20.5,0,0,0,100,29.9,20.5,0,3006,10.0,42.0,29.8,0:00:07.337795
2023-01-03 02:47:07.734420,28.8,0.0,1.238,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.3,13.5,20.5,0,0,0,100,30.3,20.5,0,3006,10.0,42.0,30.2,0:00:07.209459
2023-01-03 02:47:37.968713,28.8,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,13.5,20.5,0,0,0,100,29.7,20.5,0,3006,10.0,42.0,29.7,0:00:07.210348
2023-01-03 02:48:08.299282,28.8,0.0,1.237,44.8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,100,29.7,20.5,0,3006,10.0,42.0,None,0:00:07.305842
2023-01-03 02:48:38.500979,28.8,0.0,1.235,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.5,13.5,20.5,0,0,0,100,29.5,20.5,0,3006,10.0,42.0,29.5,0:00:07.177078
2023-01-03 02:49:08.719327,28.8,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.9,13.5,20.5,0,0,0,100,29.9,20.5,0,3006,10.0,42.0,29.8,0:00:07.193794
2023-01-03 02:49:38.937519,28.8,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.5,13.5,20.5,0,0,0,100,29.5,20.5,0,3006,10.0,42.0,29.6,0:00:07.193808
2023-01-03 02:50:09.203681,28.8,0.0,1.235,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.5,13.5,20.5,0,0,0,100,29.5,20.5,0,3006,10.0,42.0,29.5,0:00:07.242015
2023-01-03 02:50:39.501885,28.8,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.0,13.5,20.5,0,0,0,100,30.0,20.5,0,3006,10.0,42.0,29.9,0:00:07.275194
2023-01-03 02:51:09.720091,28.8,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.7,13.5,20.5,0,0,0,100,29.6,20.5,0,3006,10.0,42.0,29.6,0:00:07.193117
2023-01-03 02:51:39.938324,28.8,0.0,1.239,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.4,13.5,20.5,0,0,0,100,29.3,20.5,0,3006,10.0,42.0,29.4,0:00:07.194664
2023-01-03 02:52:10.172506,28.8,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.4,13.5,20.5,0,0,0,100,29.4,20.5,0,3006,10.0,42.0,29.4,0:00:07.210451
2023-01-03 02:52:40.486692,28.8,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.6,13.5,20.5,0,0,0,100,29.6,20.5,0,3006,10.0,42.0,29.7,0:00:07.290119
2023-01-03 02:53:10.736854,28.7,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.6,13.5,20.5,0,0,0,100,29.7,20.5,0,3006,10.0,42.0,29.7,0:00:07.225962
2023-01-03 02:53:40.938929,28.8,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.5,13.5,20.5,0,0,0,100,29.6,20.5,0,3006,10.0,42.0,29.7,0:00:07.177267
2023-01-03 02:54:11.221013,28.8,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.0,13.5,20.5,0,0,0,100,29.9,20.5,0,3006,10.0,42.0,29.9,0:00:07.258220
2023-01-03 02:54:41.502996,28.8,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.4,13.5,20.5,0,0,0,100,29.4,20.5,0,3006,10.0,42.0,29.3,0:00:07.256984
2023-01-03 02:55:11.865022,28.7,0.0,1.239,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.5,13.5,20.5,0,0,0,100,29.5,20.5,0,3006,9.9,42.0,29.5,0:00:07.336983
2023-01-03 02:55:42.179183,28.8,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,13.5,20.5,0,0,0,100,29.9,20.5,0,3006,9.9,42.0,29.9,0:00:07.293981
2023-01-03 02:56:12.205301,28.8,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.0,13.5,20.5,0,0,0,100,30.2,20.5,0,3006,9.9,42.0,30.1,0:00:07.001127
2023-01-03 02:56:42.487268,28.8,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.6,13.5,20.5,0,0,0,100,29.6,20.5,0,3006,9.9,42.0,29.6,0:00:07.257194
2023-01-03 02:57:12.721526,28.8,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.4,13.5,20.5,0,0,0,100,29.4,20.5,0,3006,9.9,42.0,29.4,0:00:07.209255
2023-01-03 02:57:43.003207,28.7,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.5,13.5,20.5,0,0,0,100,29.5,20.5,0,3006,9.9,42.0,29.5,0:00:07.256846
2023-01-03 02:58:13.189282,28.7,0.0,1.238,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.8,13.5,20.5,0,0,0,100,29.8,20.5,0,3006,9.9,42.0,29.7,0:00:07.161173
2023-01-03 02:58:43.519137,28.7,0.0,1.234,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,30.0,13.5,20.5,0,0,0,100,29.9,20.5,0,3006,9.9,42.0,29.9,0:00:07.304856
2023-01-03 02:59:13.736436,28.7,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.5,13.5,20.5,0,0,0,100,29.5,20.5,0,3006,9.9,42.0,29.5,0:00:07.192956
2023-01-03 02:59:43.954308,28.7,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.6,13.5,20.5,0,0,0,100,29.7,20.5,0,3006,9.9,42.0,29.8,0:00:07.193425
2023-01-03 03:00:14.172376,28.7,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.6,13.5,20.5,0,0,0,100,29.6,20.5,0,3006,9.9,42.0,29.6,0:00:07.193519
2023-01-03 03:00:44.486388,28.7,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.5,13.5,20.5,0,0,0,100,29.5,20.5,0,3006,9.9,42.0,29.5,0:00:07.289043
2023-01-03 03:01:14.736267,28.7,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.7,13.5,20.5,0,0,0,100,29.7,20.5,0,3006,9.9,42.0,29.9,0:00:07.224812
2023-01-03 03:01:44.938249,28.7,0.0,1.24,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.4,13.5,20.5,0,0,0,100,29.3,20.5,0,3006,9.9,42.0,29.3,0:00:07.177103
2023-01-03 03:02:15.172214,28.7,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.3,13.5,20.5,0,0,0,100,29.4,20.5,0,3006,9.9,42.0,29.3,0:00:07.209919
2023-01-03 03:02:45.486085,28.7,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.2,13.5,20.5,0,0,0,100,29.2,20.5,0,3006,9.9,42.0,29.3,0:00:07.288860
2023-01-03 03:03:15.703727,28.7,0.0,1.237,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.2,13.5,20.5,0,0,0,100,29.2,20.5,0,3006,9.9,42.0,29.3,0:00:07.192659
2023-01-03 03:03:45.985812,28.7,0.0,1.236,44.8,48.0,20.5,0,0,1702,2787,0,13,8420,11229,2843,29.4,13.5,20.5,0,0,0,100,29.4,20.5,0,3006,9.9,42.0,29.3,0:00:07.257575