local_time,total_input_power,load_power,grid_power,total_battery_power,input_power,day_active_power_peak,active_power,accumulated_yield_energy,daily_yield_energy,grid_voltage_a_phase,b_phase_voltage,c_phase_voltage,power_meter_active_power,grid_frequency,grid_exported_energy,grid_accumulated_energy,storage_state_of_capacity,storage_charge_discharge_power,storage_current_day_charge_capacity,storage_current_day_discharge_capacity,backup_switch_to_off_grid,a_phase_active_power,b_phase_active_power,c_phase_active_power,forward_energy
2022-09-03T09:17:03.290158,4.563,0.955,-0.243,3.365,3.232,1.601,0.0,7140.75,2.03,241.6,238.3,233.0,0.052,50.02,6152.02,855.36,84.0,3.232,3.35,3.39,0.0,0.002,0.001,0.029,8.955
2022-09-03T09:18:02.566195,4.264,1.147,0.029,3.146,3.14,1.601,0.0,7140.75,2.03,242.1,237.1,233.1,0.158,50.0,6152.02,855.36,84.0,3.14,3.35,3.39,0.0,0.002,0.001,0.03,8.955
2022-09-03T09:19:04.689905,4.466,0.968,-0.197,3.301,3.283,1.601,0.0,7140.75,2.03,241.8,236.8,234.1,0.179,50.0,6152.02,855.36,84.0,3.283,3.48,3.39,0.0,0.002,0.001,0.03,8.955
2022-09-03T09:20:08.450168,3.911,1.109,0.078,2.88,,,,,,,,,,,,,,,,,,0.002,0.001,0.029,8.95625
2022-09-03T09:21:08.079954,,,,,3.326,1.601,0.0,7140.75,2.03,242.3,236.3,233.5,0.08,50.0,6152.02,855.36,84.0,3.328,3.48,3.39,0.0,0.001,0.002,0.029,8.95625
2022-09-03T09:22:03.434413,3.911,1.109,0.078,2.88,3.192,1.601,0.0,7140.75,2.03,243.3,237.6,234.6,0.029,50.0,6152.02,855.36,84.0,3.114,3.62,3.39,0.0,0.002,0.001,0.03,8.9575
2022-09-03T09:23:03.656466,4.326,1.08,-0.052,3.194,3.589,1.601,0.0,7140.75,2.03,240.8,236.6,230.0,0.213,50.0,6152.02,855.36,84.0,3.607,3.62,3.39,0.0,0.002,0.001,0.029,8.9575
2022-09-03T09:24:04.797141,4.326,1.08,-0.052,3.194,3.726,1.601,0.0,7140.75,2.03,239.8,236.5,232.0,0.3,50.0,6152.04,855.36,85.0,3.731,3.62,3.39,0.0,0.002,0.001,0.029,8.9575
2022-09-03T09:25:08.880370,5.026,1.119,-0.192,3.715,,,,,,,,,,,,,,,,,,0.002,0.001,0.029,8.96
2022-09-03T09:26:07.683394,,,,,3.711,1.601,0.0,7140.75,2.03,245.1,237.5,234.8,0.94,50.0,6152.04,855.36,85.0,3.712,3.78,3.39,0.0,0.002,0.002,0.029,8.96
2022-09-03T09:27:05.761629,5.084,1.067,-0.26,3.757,3.617,1.601,0.0,7140.75,2.03,245.8,238.0,236.5,0.948,50.0,6152.06,855.36,85.0,3.656,3.78,3.39,0.0,0.002,0.001,0.03,8.96125
2022-09-03T09:28:04.432830,5.084,1.067,-0.26,3.757,3.743,1.601,0.0,7140.75,2.03,242.6,234.8,233.3,0.852,50.02,6152.08,855.36,85.0,3.727,3.96,3.39,0.0,0.002,0.001,0.03,8.96125
2022-09-03T09:29:03.461498,5.084,1.067,-0.26,3.757,3.713,1.601,0.0,7140.75,2.03,240.8,234.8,233.0,0.759,50.0,6152.08,855.36,85.0,3.713,3.96,3.39,0.0,0.002,0.002,0.029,8.96125
2022-09-03T09:30:03.242064,5.073,0.49,-0.837,3.746,3.783,1.601,0.0,7140.75,2.03,241.8,236.8,231.8,1.103,50.0,6152.1,855.36,86.0,3.783,3.96,3.39,0.0,0.001,0.002,0.029,8.9625
2022-09-03T09:31:04.351149,5.073,0.49,-0.837,3.746,3.716,1.601,0.0,7140.75,2.03,240.3,237.1,231.3,0.368,49.99,6152.12,855.36,86.0,3.716,4.14,3.39,0.0,0.002,0.001,0.029,8.96375
2022-09-03T09:32:03.671891,5.08,0.336,-0.986,3.758,3.829,1.601,0.0,7140.75,2.03,241.1,234.3,232.8,0.411,49.99,6152.12,855.36,86.0,3.831,4.14,3.39,0.0,0.002,0.001,0.03,8.965
2022-09-03T09:33:04.137743,5.08,0.336,-0.986,3.758,3.824,1.601,0.0,7140.75,2.03,240.3,234.8,232.8,0.408,50.0,6152.12,855.36,86.0,3.818,4.14,3.39,0.0,0.002,0.001,0.029,8.965
2022-09-03T09:34:03.758724,5.207,0.936,-0.418,3.853,3.817,1.601,0.0,7140.75,2.03,240.1,234.1,232.6,0.404,49.97,6152.14,855.36,87.0,3.821,4.32,3.39,0.0,0.002,0.001,0.029,8.965
2022-09-03T09:35:03.884489,5.207,0.936,-0.418,3.853,3.969,1.601,0.0,7140.75,2.03,240.3,236.3,228.8,0.466,49.99,6152.14,855.36,87.0,3.974,4.32,3.39,0.0,0.001,0.001,0.028,8.96625
2022-09-03T09:36:05.206971,5.37,0.926,-0.47,3.974,3.902,1.601,0.0,7140.75,2.03,243.3,237.6,233.8,0.418,50.0,6152.14,855.36,87.0,3.903,4.32,3.39,0.0,0.002,0.001,0.029,8.96625
2022-09-03T09:37:04.165161,5.37,0.926,-0.47,3.974,3.852,1.601,0.0,7140.75,2.03,245.3,238.1,233.3,1.125,50.0,6152.16,855.36,87.0,3.853,4.44,3.39,0.0,0.001,0.001,0.03,8.9675
2022-09-03T09:38:04.395130,5.37,0.926,-0.47,3.974,3.753,1.601,0.0,7140.75,2.03,242.6,236.6,234.3,0.38,49.97,6152.16,855.36,87.0,3.752,4.44,3.39,0.0,0.002,0.001,0.03,8.9675
2022-09-03T09:39:03.890333,5.292,0.949,-0.431,3.912,3.701,1.601,0.0,7140.75,2.03,242.3,236.8,234.1,0.364,50.02,6152.16,855.36,88.0,3.701,4.62,3.39,0.0,0.002,0.001,0.029,8.9675
2022-09-03T09:40:03.434171,5.292,0.949,-0.431,3.912,3.61,1.601,0.0,7140.75,2.03,243.6,236.1,233.8,0.313,50.0,6152.18,855.36,88.0,3.61,4.62,3.39,0.0,0.002,0.001,0.029,8.96875
2022-09-03T09:41:03.677650,5.067,0.958,-0.355,3.754,3.522,1.601,0.0,7140.75,2.03,242.1,235.1,236.3,0.293,50.02,6152.18,855.36,88.0,3.522,4.62,3.39,0.0,0.002,0.001,0.03,8.96875
2022-09-03T09:42:07.391819,5.067,0.958,-0.355,3.754,,,,,,,,,,,,,,,,,,0.002,0.001,0.029,8.97
2022-09-03T09:43:06.166852,4.767,0.924,-0.306,3.537,3.273,1.601,0.0,7140.75,2.03,242.1,237.5,229.1,0.205,50.02,6152.2,855.36,88.0,3.237,4.79,3.39,0.0,0.002,0.002,0.029,8.97
2022-09-03T09:44:03.293234,4.767,0.924,-0.306,3.537,3.274,1.601,0.0,7140.75,2.03,240.3,234.6,233.8,0.128,50.0,6152.2,855.36,88.0,3.282,4.79,3.39,0.0,0.002,0.001,0.03,8.97
2022-09-03T09:45:02.831377,4.454,1.045,-0.113,3.296,3.061,1.601,0.0,7140.75,2.03,239.1,236.3,232.3,0.05,50.0,6152.2,855.36,88.0,3.039,4.95,3.39,0.0,0.002,0.001,0.029,8.97125
2022-09-03T09:46:03.936420,4.454,1.045,-0.113,3.296,3.313,1.601,0.0,7140.75,2.03,241.3,236.3,235.8,0.156,49.97,6152.2,855.36,89.0,3.339,4.95,3.39,0.0,0.002,0.001,0.03,8.97125
2022-09-03T09:47:03.409591,4.454,1.045,-0.113,3.296,3.466,1.601,0.0,7140.75,2.03,241.6,238.1,234.6,0.193,50.0,6152.2,855.36,89.0,3.471,4.95,3.39,0.0,0.002,0.001,0.03,8.9725
2022-09-03T09:48:03.429435,4.728,1.034,-0.2,3.494,3.386,1.601,0.0,7140.75,2.03,243.8,237.3,234.3,0.886,50.0,6152.2,855.36,89.0,3.386,5.1,3.39,0.0,0.002,0.002,0.03,8.9725
2022-09-03T09:49:03.380386,4.728,1.034,-0.2,3.494,3.047,1.601,0.0,7140.75,2.03,243.1,238.0,235.1,0.801,50.02,6152.22,855.36,89.0,3.047,5.1,3.39,0.0,0.001,0.001,0.03,8.9725
2022-09-03T09:50:08.372348,4.672,0.322,-0.906,3.444,,,,,,,,,,,,,,,,,,0.001,0.001,0.03,8.97375
2022-09-03T09:51:06.038351,4.672,0.322,-0.906,3.444,3.388,1.601,0.0,7140.75,2.03,242.8,236.8,235.6,1.05,50.0,6152.25,855.36,89.0,3.432,5.26,3.39,0.0,0.002,0.001,0.03,8.97375
2022-09-03T09:52:04.819175,5.045,0.19,-1.128,3.727,3.594,1.601,0.0,7140.75,2.03,240.5,236.1,234.6,1.055,50.0,6152.27,855.36,89.0,3.535,5.26,3.39,0.0,0.001,0.001,0.03,8.975
2022-09-03T09:53:03.752587,5.045,0.19,-1.128,3.727,3.469,1.601,0.0,7140.75,2.03,237.3,238.3,232.8,1.035,50.02,6152.29,855.36,90.0,3.469,5.26,3.39,0.0,0.001,0.001,0.03,8.975
2022-09-03T09:54:05.472875,4.852,0.193,-1.084,3.575,2.992,1.601,0.0,7140.75,2.03,237.1,237.3,231.6,0.864,50.02,6152.31,855.36,90.0,2.992,5.37,3.39,0.0,0.001,0.001,0.029,8.975
2022-09-03T09:55:03.756393,4.852,0.193,-1.084,3.575,3.45,1.601,0.0,7140.75,2.03,237.0,239.0,232.8,1.01,50.0,6152.33,855.36,90.0,3.432,5.37,3.39,0.0,0.001,0.001,0.029,8.97625
2022-09-03T09:56:04.716617,4.852,0.193,-1.084,3.575,3.258,1.601,0.0,7140.75,2.03,237.8,237.6,234.0,0.986,50.02,6152.33,855.36,90.0,3.258,5.37,3.39,0.0,0.001,0.001,0.03,8.97625
2022-09-03T09:57:04.002800,4.642,0.188,-1.02,3.434,3.71,1.601,0.0,7140.75,2.03,238.3,238.3,233.6,1.142,50.02,6152.35,855.36,90.0,3.758,5.52,3.39,0.0,0.002,0.001,0.03,8.9775
2022-09-03T09:58:03.455759,4.642,0.188,-1.02,3.434,4.048,1.601,0.0,7140.75,2.03,239.1,236.6,237.1,0.492,50.02,6152.37,855.36,90.0,4.044,5.52,3.39,0.0,0.002,0.001,0.03,8.9775
2022-09-03T09:59:03.434124,5.462,0.934,-0.484,4.044,4.136,1.601,0.0,7140.75,2.03,238.1,236.8,236.8,0.524,50.0,6152.37,855.36,91.0,4.136,5.52,3.39,0.0,0.001,0.001,0.03,8.9775
2022-09-03T10:00:03.770179,5.462,0.934,-0.484,4.044,3.967,1.601,0.0,7140.75,2.03,238.1,236.5,235.8,0.472,49.97,6152.39,855.36,91.0,3.967,5.7,3.39,0.0,0.002,0.001,0.03,8.97875
2022-09-03T10:01:03.691505,5.559,0.916,-0.522,4.121,4.003,1.601,0.0,7140.75,2.03,237.3,237.3,235.1,0.518,49.97,6152.39,855.36,91.0,4.003,5.7,3.39,0.0,0.002,0.001,0.03,8.98
2022-09-03T10:02:03.787915,5.559,0.916,-0.522,4.121,3.929,1.601,0.0,7140.75,2.03,239.5,238.8,237.0,0.5,49.95,6152.39,855.36,91.0,3.929,5.88,3.39,0.0,0.002,0.001,0.03,8.98125
2022-09-03T10:03:04.284175,5.416,0.885,-0.523,4.008,3.974,1.601,0.0,7140.75,2.03,237.6,237.8,238.0,0.418,49.97,6152.41,855.36,91.0,3.974,5.88,3.39,0.0,0.002,0.001,0.03,8.98125
2022-09-03T10:04:03.148627,5.416,0.885,-0.523,4.008,4.232,1.601,0.0,7140.75,2.03,239.1,237.8,236.8,0.491,49.99,6152.41,855.36,92.0,4.236,5.88,3.39,0.0,0.002,0.001,0.03,8.98125
2022-09-03T10:05:03.324298,5.416,0.885,-0.523,4.008,4.244,1.601,0.0,7140.75,2.03,243.6,237.5,235.3,1.194,49.95,6152.43,855.36,92.0,4.241,6.07,3.39,0.0,0.001,0.001,0.03,8.9825
2022-09-03T10:06:03.143870,5.696,0.983,-0.483,4.23,4.275,1.601,0.0,7140.75,2.03,240.8,237.6,234.8,1.277,49.97,6152.45,855.36,92.0,4.282,6.07,3.39,0.0,0.001,0.002,0.03,8.9825
2022-09-03T10:07:04.180489,5.696,0.983,-0.483,4.23,4.281,1.601,0.0,7140.75,2.03,242.1,236.8,235.8,1.283,49.97,6152.47,855.36,92.0,4.29,6.07,3.39,0.0,0.001,0.001,0.03,8.98375
2022-09-03T10:08:03.409286,5.793,0.22,-1.275,4.298,4.299,1.601,0.0,7140.75,2.03,242.6,236.6,235.6,1.283,49.97,6152.5,855.36,92.0,4.299,6.28,3.39,0.0,0.001,0.001,0.03,8.98375
2022-09-03T10:09:03.649666,5.793,0.22,-1.275,4.298,4.293,1.601,0.0,7140.75,2.03,242.3,237.1,234.5,1.36,49.97,6152.52,855.36,93.0,4.293,6.28,3.39,0.0,0.001,0.001,0.03,8.985
2022-09-03T10:10:03.698365,5.822,0.234,-1.281,4.307,4.294,1.601,0.0,7140.75,2.03,239.8,237.1,235.8,1.371,49.97,6152.54,855.36,93.0,4.294,6.28,3.39,0.0,0.001,0.001,0.03,8.985
2022-09-03T10:11:04.674033,5.822,0.234,-1.281,4.307,4.303,1.601,0.536,7140.75,2.03,242.5,239.3,233.3,1.942,49.97,6152.56,855.36,93.0,3.767,6.48,3.39,0.0,0.001,0.001,0.03,8.98625
2022-09-03T10:12:03.699857,5.791,0.131,-1.366,4.294,4.314,1.601,0.235,7140.76,2.04,240.8,239.6,233.1,1.649,49.97,6152.6,855.36,93.0,4.079,6.48,3.39,0.0,0.001,0.001,0.029,8.9875
2022-09-03T10:13:03.320032,5.791,0.131,-1.366,4.294,4.354,1.601,0.0,7140.76,2.04,238.8,238.8,234.8,1.388,49.97,6152.62,855.36,93.0,4.356,6.48,3.39,0.0,0.001,0.002,0.03,8.9875
2022-09-03T10:14:03.626980,5.791,0.131,-1.366,4.294,4.35,1.601,0.0,7140.76,2.04,241.1,239.6,234.8,1.384,49.99,6152.64,855.36,93.0,4.349,6.64,3.39,0.0,0.001,0.002,0.03,8.98875
2022-09-03T10:15:08.887344,5.842,0.119,-1.382,4.341,,,,,,,,,,,,,,,,,,0.001,0.001,0.03,8.98875
2022-09-03T10:16:09.169315,,,,,4.336,1.601,0.0,7140.76,2.04,241.6,239.1,235.3,1.385,49.97,6152.7,855.36,94.0,4.36,6.64,3.39,0.0,0.001,0.002,0.03,8.98875
2022-09-03T10:17:04.629390,5.868,0.125,-1.386,4.357,4.372,1.601,0.0,7140.76,2.04,241.6,238.8,237.5,1.39,50.0,6152.72,855.36,95.0,4.374,6.78,3.39,0.0,0.001,0.002,0.03,8.99
2022-09-03T10:18:06.125660,5.908,0.126,-1.395,4.387,4.389,1.601,0.0,7140.76,2.04,242.3,235.1,236.1,1.393,50.0,6152.74,855.36,95.0,4.387,6.78,3.39,0.0,0.001,0.001,0.03,8.99
2022-09-03T10:19:04.005970,5.92,0.129,-1.392,4.399,4.416,1.601,0.0,7140.76,2.04,241.8,238.0,237.6,1.397,50.0,6152.75,855.36,95.0,4.416,6.78,3.39,0.0,0.001,0.001,0.031,8.99125
2022-09-03T10:20:03.341687,5.932,0.129,-1.399,4.404,4.301,4.308,4.301,7140.78,2.06,243.6,240.1,237.5,5.691,50.0,6152.81,855.36,95.0,0.0,6.99,3.39,0.0,0.001,0.001,0.03,8.99125
2022-09-03T10:21:03.366672,5.812,0.151,-5.661,0.0,4.312,4.332,4.312,7140.85,2.13,245.0,239.6,237.6,5.69,50.02,6152.91,855.36,95.0,0.0,6.99,3.39,0.0,0.001,0.001,0.03,8.99125
2022-09-03T10:22:03.675857,5.79,0.143,-5.647,0.0,4.29,4.332,4.29,7140.93,2.21,244.1,238.6,237.0,5.542,50.02,6153.0,855.36,95.0,0.0,7.13,3.39,0.0,0.001,0.001,0.03,8.9925
2022-09-03T10:23:05.332677,5.759,0.27,-5.489,0.0,4.273,4.332,4.273,7141.0,2.28,243.8,237.3,238.6,5.562,50.0,6153.08,855.36,95.0,0.0,7.13,3.39,0.0,0.001,0.002,0.031,8.9925
2022-09-03T10:24:03.431537,5.859,0.23,-5.629,0.0,4.326,4.338,4.326,7141.07,2.35,243.3,236.6,238.8,5.627,50.0,6153.18,855.36,95.0,0.0,7.13,3.39,0.0,0.001,0.001,0.03,8.99375
2022-09-03T10:25:03.489053,5.891,0.243,-5.648,0.0,4.347,4.35,4.347,7141.14,2.42,243.8,237.5,238.6,5.641,49.99,6153.27,855.36,95.0,0.0,7.13,3.39,0.0,0.002,0.002,0.03,8.99375
2022-09-03T10:26:03.221206,5.866,0.242,-5.624,0.0,4.38,4.38,4.38,7141.21,2.49,244.8,238.8,239.5,5.688,50.0,6153.37,855.36,95.0,0.0,7.13,3.39,0.0,0.001,0.001,0.031,8.99375
2022-09-03T10:27:03.525155,5.951,0.24,-5.711,0.0,4.38,4.402,4.38,7141.29,2.57,244.8,238.8,238.3,5.795,50.02,6153.47,855.36,95.0,0.0,7.13,3.39,0.0,0.001,0.001,0.031,8.995
2022-09-03T10:28:03.737029,5.986,0.156,-5.83,0.0,4.421,4.43,4.421,7141.36,2.64,245.6,238.8,239.8,5.833,50.02,6153.56,855.36,95.0,0.0,7.13,3.39,0.0,0.001,0.002,0.031,8.995
2022-09-03T10:29:04.105686,5.986,0.14,-5.846,0.0,4.427,4.435,4.427,7141.44,2.72,245.3,238.5,239.6,5.843,50.02,6153.66,855.36,95.0,0.0,7.13,3.39,0.0,0.002,0.001,0.03,8.99625
2022-09-03T10:30:03.310303,6.012,0.149,-5.863,0.0,4.44,4.452,4.44,7141.51,2.79,245.3,238.6,238.6,5.857,50.02,6153.75,855.36,95.0,0.0,7.13,3.39,0.0,0.002,0.001,0.03,8.99625
2022-09-03T10:31:04.658366,6.014,0.152,-5.862,0.0,4.451,4.453,4.451,7141.58,2.86,246.6,238.3,239.3,5.858,49.99,6153.85,855.36,95.0,0.0,7.13,3.39,0.0,0.002,0.002,0.031,8.9975
2022-09-03T10:32:04.310638,6.004,0.133,-5.871,0.0,4.46,4.465,4.46,7141.66,2.94,247.3,240.3,238.3,5.877,50.0,6153.95,855.36,95.0,0.0,7.13,3.39,0.0,0.001,0.001,0.03,8.9975
2022-09-03T10:33:03.370017,6.053,0.167,-5.886,0.0,4.479,4.486,4.479,7141.73,3.01,246.6,240.3,238.8,5.908,50.0,6154.04,855.36,95.0,0.0,7.13,3.39,0.0,0.001,0.001,0.03,8.9975
2022-09-03T10:34:04.567130,4.202,0.914,-3.288,0.0,3.667,4.594,3.667,7141.8,3.08,244.8,237.3,238.1,5.639,49.99,6154.14,855.36,95.0,0.0,7.13,3.39,0.0,0.001,0.001,0.03,8.99875
2022-09-03T10:35:08.238300,6.151,0.128,-6.023,0.0,,,,,,,,,,,,,,,,,,0.002,0.001,0.03,8.99875
2022-09-03T10:36:08.343000,,,,,4.526,4.594,4.526,7141.95,3.23,246.5,239.5,237.1,5.955,49.97,6154.35,855.36,95.0,0.0,7.13,3.39,0.0,0.001,0.001,0.03,9.0
2022-09-03T10:37:02.929837,6.117,0.148,-5.969,0.0,4.521,4.594,4.521,7142.02,3.3,246.3,239.3,236.8,5.958,50.0,6154.43,855.36,95.0,0.0,7.13,3.39,0.0,0.001,0.002,0.03,9.0
2022-09-03T10:38:03.111737,6.101,0.147,-5.954,0.0,4.525,4.594,4.525,7142.1,3.38,247.3,238.8,236.8,5.961,50.0,6154.54,855.36,95.0,0.0,7.13,3.39,0.0,0.001,0.002,0.03,9.0
2022-09-03T10:39:04.552841,6.094,0.149,-5.945,0.0,4.522,4.594,4.522,7142.17,3.45,246.6,239.6,236.6,5.956,49.99,6154.64,855.36,95.0,0.0,7.13,3.39,0.0,0.001,0.002,0.03,9.00125
2022-09-03T10:40:08.688419,6.114,0.144,-5.97,0.0,,,,,,,,,,,,,,,,,,0.002,0.002,0.031,9.0025
2022-09-03T10:41:07.790453,,,,,4.534,4.594,4.534,7142.33,3.61,246.8,237.8,239.1,5.887,50.0,6154.83,855.36,95.0,0.0,7.13,3.39,0.0,0.001,0.001,0.03,9.00375
2022-09-03T10:42:03.664402,6.156,0.264,-5.892,0.0,4.561,4.594,4.561,7142.4,3.68,247.1,238.0,239.1,5.911,50.02,6154.93,855.36,95.0,0.0,7.13,3.39,0.0,0.001,0.002,0.03,9.00375
2022-09-03T10:43:05.740194,6.153,0.243,-5.91,0.0,4.564,4.594,4.564,7142.48,3.76,246.8,239.1,238.8,5.918,50.02,6155.02,855.36,95.0,0.0,7.13,3.39,0.0,0.002,0.002,0.031,9.00375
2022-09-03T10:44:04.659613,6.179,0.25,-5.929,0.0,4.58,4.594,4.58,7142.55,3.83,247.5,238.8,239.1,5.948,50.0,6155.12,855.36,95.0,0.0,7.13,3.39,0.0,0.001,0.001,0.031,9.005
2022-09-03T10:45:07.695969,6.204,0.249,-5.955,0.0,,,,,,,,,,,,,,,,,,0.002,0.001,0.03,9.005
2022-09-03T10:46:06.741261,6.216,0.165,-6.051,0.0,4.602,4.603,4.602,7142.71,3.98,248.1,239.1,238.1,6.053,49.99,6155.33,855.36,95.0,0.0,7.13,3.39,0.0,0.002,0.001,0.031,9.00625
2022-09-03T10:47:04.603193,6.21,0.151,-6.059,0.0,4.613,4.613,4.613,7142.79,4.06,248.5,236.8,238.1,6.073,50.0,6155.43,855.36,95.0,0.0,7.13,3.39,0.0,0.002,0.001,0.03,9.00625
2022-09-03T10:48:05.098280,6.243,0.151,-6.092,0.0,4.632,4.633,4.632,7142.86,4.14,247.3,237.3,238.3,6.106,49.97,6155.52,855.36,95.0,0.0,7.13,3.39,0.0,0.002,0.001,0.03,9.0075
2022-09-03T10:49:03.444181,6.277,0.159,-6.118,0.0,4.651,4.652,4.651,7142.94,4.22,247.6,237.6,238.1,6.13,50.0,6155.62,855.36,95.0,0.0,7.13,3.39,0.0,0.001,0.001,0.03,9.00875
2022-09-03T10:50:08.462688,6.275,0.152,-6.123,0.0,,,,,,,,,,,,,,,,,,0.002,0.002,0.03,9.00875
2022-09-03T10:51:06.031673,6.305,0.152,-6.153,0.0,4.675,4.675,4.675,7143.09,4.37,249.3,238.3,237.1,6.149,50.0,6155.83,855.36,95.0,0.0,7.13,3.39,0.0,0.001,0.002,0.03,9.01
2022-09-03T10:52:03.712551,6.313,0.147,-6.166,0.0,4.688,4.689,4.688,7143.17,4.45,248.8,238.6,238.6,6.173,50.0,6155.93,855.36,95.0,0.0,7.13,3.39,0.0,0.001,0.001,0.03,9.01
2022-09-03T10:53:03.965203,6.322,0.151,-6.171,0.0,4.698,4.699,4.698,7143.25,4.53,249.1,236.6,237.8,6.19,50.0,6156.04,855.36,95.0,0.0,7.13,3.39,0.0,0.002,0.001,0.031,9.01125
2022-09-03T10:54:02.634001,6.343,0.147,-6.196,0.0,4.712,4.713,4.712,7143.33,4.6,248.3,237.6,237.8,6.202,50.0,6156.14,855.36,95.0,0.0,7.13,3.39,0.0,0.001,0.001,0.03,9.01125
2022-09-03T10:55:07.892911,6.354,0.152,-6.202,0.0,,,,,,,,,,,,,,,,,,0.002,0.002,0.03,9.01125
